Block,Hour,Count
448,4,0
448,5,0
448,6,1
448,7,0
448,8,1
448,9,1
448,10,0
448,11,1
448,12,1
448,13,0
448,14,1
448,15,5
448,16,0
448,17,0
448,18,0
448,19,0
448,20,0
448,21,0
448,22,1
448,23,1
449,0,0
449,1,0
449,2,0
449,3,1
449,4,2
449,5,0
449,6,1
449,7,2
449,8,2
449,9,2
449,10,2
449,11,1
449,12,0
449,13,2
449,14,0
449,15,3
449,16,4
449,17,3
449,18,1
449,19,1
449,20,1
449,21,2
449,22,0
449,23,1
450,0,1
450,1,0
450,2,1
450,3,0
450,4,1
450,5,0
450,6,0
450,7,2
450,8,1
450,9,4
450,10,2
450,11,3
450,12,1
450,13,1
450,14,2
450,15,3
450,16,2
450,17,8
450,18,3
450,19,1
450,20,3
450,21,4
450,22,1
450,23,0
451,0,0
451,1,0
451,2,1
451,3,0
451,4,0
451,5,0
451,6,0
451,7,1
451,8,0
451,9,0
451,10,1
451,11,2
451,12,0
451,13,1
451,14,0
451,15,1
451,16,0
451,17,2
451,18,0
451,19,0
451,20,0
451,21,0
451,22,1
451,23,0
452,0,0
452,1,0
452,2,0
452,3,0
452,4,0
452,5,0
452,6,0
452,7,0
452,8,0
452,9,2
452,10,1
452,11,0
452,12,0
452,13,0
452,14,1
452,15,2
452,16,1
452,17,2
452,18,0
452,19,2
452,20,0
452,21,1
452,22,2
452,23,1
453,0,0
453,1,0
453,2,1
453,3,0
453,4,0
453,5,0
453,6,0
453,7,1
453,8,0
453,9,0
453,10,2
453,11,0
453,12,0
453,13,0
453,14,0
453,15,1
453,16,0
453,17,0
453,18,1
453,19,0
453,20,0
453,21,0
453,22,0
453,23,1
454,0,0
454,1,3
454,2,0
454,3,0
454,4,0
454,5,1
454,6,0
454,7,1
454,8,2
454,9,1
454,10,0
454,11,1
454,12,1
454,13,2
454,14,0
454,15,2
454,16,0
454,17,1
454,18,0
454,19,0
454,20,0
454,21,0
454,22,0
454,23,0
455,0,2
455,1,0
455,2,1
455,3,1
455,4,1
455,5,0
455,6,5
455,7,5
455,8,9
455,9,9
455,10,6
455,11,9
455,12,7
455,13,5
455,14,3
455,15,12
455,16,6
455,17,11
455,18,1
455,19,2
455,20,2
455,21,1
455,22,4
455,23,1
456,0,0
456,1,1
456,2,0
456,3,1
456,4,1
456,5,1
456,6,2
456,7,5
456,8,14
456,9,10
456,10,2
456,11,11
456,12,14
456,13,10
456,14,16
456,15,9
456,16,10
456,17,14
456,18,2
456,19,2
456,20,1
456,21,1
456,22,3
456,23,0
457,0,0
457,1,3
457,2,5
457,3,0
457,4,2
457,5,0
457,6,2
457,7,4
457,8,5
457,9,7
457,10,8
457,11,3
457,12,8
457,13,9
457,14,5
457,15,4
457,16,6
457,17,11
457,18,1
457,19,1
457,20,0
457,21,0
457,22,0
457,23,0
458,0,2
458,1,0
458,2,0
458,3,0
458,4,3
458,5,0
458,6,0
458,7,0
458,8,1
458,9,0
458,10,2
458,11,1
458,12,2
458,13,0
458,14,2
458,15,4
458,16,7
458,17,3
458,18,1
458,19,1
458,20,0
458,21,2
458,22,1
458,23,1
459,0,0
459,1,0
459,2,1
459,3,0
459,4,0
459,5,1
459,6,1
459,7,7
459,8,3
459,9,2
459,10,3
459,11,3
459,12,1
459,13,6
459,14,4
459,15,10
459,16,9
459,17,13
459,18,4
459,19,4
459,20,7
459,21,1
459,22,1
459,23,1
460,0,2
460,1,4
460,2,7
460,3,3
460,4,0
460,5,3
460,6,3
460,7,13
460,8,18
460,9,16
460,10,23
460,11,28
460,12,41
460,13,19
460,14,36
460,15,41
460,16,24
460,17,31
460,18,28
460,19,17
460,20,15
460,21,18
460,22,21
460,23,6
461,0,6
461,1,2
461,2,1
461,3,0
461,4,5
461,5,5
461,6,2
461,7,7
461,8,16
461,9,18
461,10,17
461,11,22
461,12,29
461,13,28
461,14,28
461,15,38
461,16,25
461,17,42
461,18,46
461,19,12
461,20,8
461,21,18
461,22,8
461,23,6
462,0,0
462,1,1
462,2,1
462,3,0
462,4,0
462,5,3
462,6,1
462,7,1
462,8,11
462,9,9
462,10,10
462,11,9
462,12,18
462,13,15
462,14,13
462,15,17
462,16,13
462,17,12
462,18,12
462,19,2
462,20,11
462,21,1
462,22,4
462,23,1
463,0,2
463,1,4
463,2,1
463,3,0
463,4,0
463,5,0
463,6,1
463,7,0
463,8,3
463,9,1
463,10,1
463,11,3
463,12,4
463,13,3
463,14,2
463,15,4
463,16,2
463,17,5
463,18,1
463,19,0
463,20,4
463,21,0
463,22,2
463,23,0
464,0,1
464,1,1
464,2,0
464,3,0
464,4,0
464,5,1
464,6,3
464,7,3
464,8,5
464,9,1
464,10,3
464,11,0
464,12,4
464,13,3
464,14,3
464,15,4
464,16,4
464,17,4
464,18,4
464,19,5
464,20,2
464,21,1
464,22,1
464,23,1
465,0,0
465,1,0
465,2,0
465,3,0
465,4,0
465,5,0
465,6,0
465,7,0
465,8,0
465,9,0
465,10,0
465,11,0
465,12,1
465,13,0
465,14,0
465,15,1
465,16,4
465,17,0
465,18,0
465,19,0
465,20,2
465,21,0
465,22,1
465,23,0
466,0,0
466,1,0
466,2,0
466,3,0
466,4,0
466,5,0
466,6,0
466,7,0
466,8,0
466,9,0
466,10,0
466,11,0
466,12,0
466,13,0
466,14,0
466,15,0
466,16,0
466,17,0
466,18,0
466,19,0
466,20,0
466,21,1
466,22,0
466,23,0
467,0,0
467,1,1
467,2,0
467,3,0
467,4,0
467,5,0
467,6,0
467,7,0
467,8,1
467,9,0
467,10,1
467,11,0
467,12,0
467,13,0
467,14,0
467,15,1
467,16,0
467,17,0
467,18,0
467,19,0
467,20,0
467,21,0
467,22,0
467,23,0
468,0,0
468,1,0
468,2,0
468,3,0
468,4,0
468,5,0
468,6,0
468,7,2
468,8,1
468,9,0
468,10,0
468,11,0
468,12,0
468,13,0
468,14,1
468,15,2
468,16,1
468,17,1
468,18,0
468,19,1
468,20,0
468,21,1
468,22,1
468,23,0
469,0,0
469,1,0
469,2,1
469,3,0
469,4,0
469,5,0
469,6,0
469,7,0
469,8,0
469,9,0
469,10,0
469,11,0
469,12,0
469,13,5
469,14,2
469,15,1
469,16,0
469,17,2
469,18,0
469,19,0
469,20,0
469,21,0
469,22,0
469,23,0
470,0,0
470,1,0
470,2,0
470,3,0
470,4,0
470,5,0
470,6,0
470,7,0
470,8,0
470,9,2
470,10,0
470,11,0
470,12,0
470,13,1
470,14,0
470,15,1
470,16,0
470,17,1
470,18,0
470,19,0
470,20,0
470,21,1
470,22,0
470,23,0
471,0,0
471,1,0
471,2,0
471,3,0
471,4,0
471,5,0
471,6,0
471,7,0
471,8,0
471,9,0
471,10,0
471,11,0
471,12,0
471,13,0
471,14,0
471,15,1
471,16,0
471,17,1
471,18,0
471,19,0
471,20,0
471,21,0
471,22,0
471,23,0
472,0,0
472,1,0
472,2,0
472,3,0
472,4,0
472,5,0
472,6,0
472,7,0
472,8,0
472,9,0
472,10,0
472,11,0
472,12,0
472,13,0
472,14,0
472,15,0
472,16,0
472,17,1
472,18,1
472,19,0
472,20,0
472,21,0
472,22,1
472,23,0
478,0,0
478,1,0
478,2,0
478,3,0
478,4,0
478,5,0
478,6,0
478,7,1
478,8,0
478,9,1
478,10,0
478,11,1
478,12,0
478,13,2
478,14,0
478,15,2
478,16,1
478,17,1
478,18,1
478,19,0
478,20,0
478,21,0
478,22,0
478,23,0
479,0,0
479,1,0
479,2,0
479,3,1
479,4,0
479,5,0
479,6,0
479,7,3
479,8,5
479,9,4
479,10,5
479,11,1
479,12,5
479,13,6
479,14,3
479,15,5
479,16,3
479,17,3
479,18,4
479,19,4
479,20,2
479,21,2
479,22,0
479,23,0
480,0,0
480,1,0
480,2,0
480,3,0
480,4,0
480,5,0
480,6,0
480,7,0
480,8,0
480,9,0
480,10,1
480,11,1
480,12,1
480,13,2
480,14,1
480,15,3
480,16,1
480,17,4
480,18,0
480,19,1
480,20,0
480,21,2
480,22,0
480,23,0
481,0,3
481,1,3
481,2,0
481,3,0
481,4,0
481,5,0
481,6,0
481,7,4
481,8,1
481,9,1
481,10,0
481,11,3
481,12,0
481,13,0
481,14,0
481,15,3
481,16,1
481,17,1
481,18,0
481,19,0
481,20,0
481,21,2
481,22,0
481,23,0
482,0,0
482,1,0
482,2,1
482,3,0
482,4,1
482,5,0
482,6,0
482,7,1
482,8,1
482,9,3
482,10,0
482,11,3
482,12,2
482,13,2
482,14,2
482,15,3
482,16,1
482,17,5
482,18,0
482,19,0
482,20,1
482,21,0
482,22,0
482,23,1
483,0,0
483,1,0
483,2,0
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
483,9,0
483,10,1
483,11,0
483,12,0
483,13,1
483,14,1
483,15,0
483,16,0
483,17,1
483,18,1
483,19,0
483,20,0
483,21,0
483,22,0
483,23,0
484,0,0
484,1,0
484,2,0
484,3,0
484,4,1
484,5,0
484,6,0
484,7,3
484,8,1
484,9,1
484,10,1
484,11,2
484,12,1
484,13,1
484,14,0
484,15,1
484,16,0
484,17,1
484,18,1
484,19,0
484,20,0
484,21,0
484,22,1
484,23,2
485,0,1
485,1,0
485,2,0
485,3,0
485,4,0
485,5,1
485,6,0
485,7,3
485,8,6
485,9,2
485,10,3
485,11,1
485,12,3
485,13,0
485,14,7
485,15,4
485,16,7
485,17,2
485,18,2
485,19,2
485,20,3
485,21,2
485,22,2
485,23,3
486,0,1
486,1,0
486,2,0
486,3,0
486,4,0
486,5,1
486,6,1
486,7,1
486,8,0
486,9,2
486,10,0
486,11,1
486,12,4
486,13,2
486,14,2
486,15,2
486,16,7
486,17,0
486,18,0
486,19,1
486,20,2
486,21,0
486,22,0
486,23,0
487,0,0
487,1,0
487,2,0
487,3,0
487,4,0
487,5,0
487,6,1
487,7,1
487,8,2
487,9,2
487,10,1
487,11,3
487,12,0
487,13,0
487,14,0
487,15,1
487,16,1
487,17,2
487,18,1
487,19,1
487,20,0
487,21,0
487,22,0
487,23,1
488,0,0
488,1,0
488,2,1
488,3,0
488,4,0
488,5,0
488,6,0
488,7,1
488,8,3
488,9,1
488,10,4
488,11,0
488,12,0
488,13,2
488,14,1
488,15,0
488,16,4
488,17,3
488,18,1
488,19,0
488,20,0
488,21,1
488,22,0
488,23,0
489,0,0
489,1,0
489,2,0
489,3,0
489,4,0
489,5,0
489,6,0
489,7,0
489,8,0
489,9,0
489,10,0
489,11,0
489,12,2
489,13,0
489,14,1
489,15,0
489,16,0
489,17,0
489,18,0
489,19,0
489,20,0
489,21,0
489,22,0
489,23,0
492,0,0
492,1,0
492,2,0
492,3,0
492,4,0
492,5,0
492,6,1
492,7,1
492,8,1
492,9,0
492,10,0
492,11,0
492,12,0
492,13,3
492,14,0
492,15,0
492,16,0
492,17,1
492,18,0
492,19,0
492,20,0
492,21,2
492,22,0
492,23,0
493,0,0
493,1,0
493,2,0
493,3,0
493,4,0
493,5,0
493,6,0
493,7,0
493,8,1
493,9,0
493,10,0
493,11,0
493,12,0
493,13,0
493,14,0
493,15,1
493,16,1
493,17,0
493,18,0
493,19,1
493,20,0
493,21,0
493,22,0
493,23,0
494,0,0
494,1,1
494,2,2
494,3,6
494,4,0
494,5,1
494,6,0
494,7,3
494,8,0
494,9,0
494,10,2
494,11,1
494,12,2
494,13,0
494,14,1
494,15,1
494,16,0
494,17,4
494,18,2
494,19,0
494,20,2
494,21,0
494,22,1
494,23,0
495,0,0
495,1,0
495,2,0
495,3,1
495,4,0
495,5,3
495,6,1
495,7,9
495,8,3
495,9,1
495,10,1
495,11,0
495,12,2
495,13,3
495,14,7
495,15,2
495,16,10
495,17,9
495,18,5
495,19,1
495,20,0
495,21,0
495,22,3
495,23,0
496,0,3
496,1,1
496,2,0
496,3,0
496,4,0
496,5,0
496,6,1
496,7,0
496,8,2
496,9,3
496,10,3
496,11,1
496,12,1
496,13,0
496,14,1
496,15,2
496,16,0
496,17,4
496,18,0
496,19,1
496,20,3
496,21,0
496,22,0
496,23,1
497,0,0
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0
497,6,0
497,7,0
497,8,0
497,9,0
497,10,0
497,11,0
497,12,0
497,13,0
497,14,2
497,15,0
497,16,1
497,17,2
497,18,0
497,19,0
497,20,0
497,21,0
497,22,0
497,23,0
498,0,0
498,1,1
498,2,0
498,3,0
498,4,0
498,5,0
498,6,0
498,7,0
498,8,3
498,9,2
498,10,0
498,11,0
498,12,0
498,13,1
498,14,0
498,15,0
498,16,1
498,17,1
498,18,1
498,19,1
498,20,0
498,21,0
498,22,0
498,23,0
499,0,0
499,1,0
499,2,0
499,3,0
499,4,1
499,5,2
499,6,0
499,7,2
499,8,2
499,9,1
499,10,0
499,11,4
499,12,0
499,13,0
499,14,1
499,15,7
499,16,3
499,17,7
499,18,1
499,19,0
499,20,3
499,21,0
499,22,0
499,23,0
500,0,0
500,1,2
500,2,2
500,3,0
500,4,3
500,5,2
500,6,0
500,7,6
500,8,7
500,9,3
500,10,3
500,11,2
500,12,6
500,13,3
500,14,6
500,15,12
500,16,9
500,17,10
500,18,4
500,19,3
500,20,2
500,21,1
500,22,7
500,23,2
501,0,0
501,1,0
501,2,0
501,3,2
501,4,0
501,5,0
501,6,1
501,7,2
501,8,3
501,9,1
501,10,0
501,11,0
501,12,1
501,13,0
501,14,0
501,15,0
501,16,3
501,17,1
501,18,0
501,19,0
501,20,1
501,21,0
501,22,0
501,23,0
502,0,0
502,1,0
502,2,0
502,3,0
502,4,0
502,5,0
502,6,0
502,7,0
502,8,0
502,9,0
502,10,1
502,11,1
502,12,0
502,13,0
502,14,0
502,15,0
502,16,0
502,17,0
502,18,0
502,19,1
502,20,0
502,21,0
502,22,0
502,23,0
503,0,0
503,1,0
503,2,0
503,3,0
503,4,0
503,5,0
503,6,0
503,7,0
503,8,0
503,9,0
503,10,0
503,11,0
503,12,0
503,13,0
503,14,0
503,15,0
503,16,1
503,17,0
503,18,0
503,19,0
503,20,0
503,21,0
503,22,0
503,23,0
504,0,0
504,1,0
504,2,0
504,3,1
504,4,0
504,5,0
504,6,0
504,7,0
504,8,3
504,9,0
504,10,1
504,11,1
504,12,1
504,13,0
504,14,0
504,15,2
504,16,4
504,17,3
504,18,2
504,19,1
504,20,1
504,21,0
504,22,0
504,23,3
505,0,0
505,1,0
505,2,0
505,3,0
505,4,1
505,5,0
505,6,1
505,7,0
505,8,1
505,9,0
505,10,2
505,11,2
505,12,0
505,13,1
505,14,2
505,15,1
505,16,1
505,17,0
505,18,2
505,19,1
505,20,0
505,21,0
505,22,0
505,23,0
506,0,0
506,1,1
506,2,2
506,3,0
506,4,0
506,5,0
506,6,0
506,7,3
506,8,4
506,9,4
506,10,3
506,11,6
506,12,15
506,13,15
506,14,6
506,15,14
506,16,7
506,17,18
506,18,13
506,19,4
506,20,5
506,21,1
506,22,4
506,23,6
507,0,1
507,1,0
507,2,0
507,3,1
507,4,0
507,5,3
507,6,0
507,7,3
507,8,2
507,9,2
507,10,5
507,11,3
507,12,4
507,13,3
507,14,6
507,15,1
507,16,2
507,17,4
507,18,0
507,19,4
507,20,2
507,21,1
507,22,0
507,23,2
508,0,0
508,1,1
508,2,0
508,3,1
508,4,0
508,5,1
508,6,1
508,7,0
508,8,0
508,9,0
508,10,0
508,11,0
508,12,0
508,13,1
508,14,2
508,15,1
508,16,1
508,17,0
508,18,1
508,19,1
508,20,3
508,21,1
508,22,0
508,23,0
509,0,0
509,1,1
509,2,3
509,3,0
509,4,1
509,5,2
509,6,0
509,7,6
509,8,6
509,9,4
509,10,3
509,11,10
509,12,6
509,13,8
509,14,6
509,15,8
509,16,7
509,17,8
509,18,9
509,19,4
509,20,5
509,21,4
509,22,4
509,23,6
510,0,2
510,1,0
510,2,0
510,3,3
510,4,0
510,5,0
510,6,1
510,7,1
510,8,5
510,9,3
510,10,2
510,11,3
510,12,2
510,13,2
510,14,4
510,15,4
510,16,4
510,17,4
510,18,6
510,19,3
510,20,0
510,21,0
510,22,2
510,23,0
511,0,0
511,1,0
511,2,0
511,3,0
511,4,0
511,5,0
511,6,1
511,7,3
511,8,1
511,9,0
511,10,4
511,11,0
511,12,1
511,13,2
511,14,3
511,15,7
511,16,1
511,17,2
511,18,2
511,19,0
511,20,2
511,21,0
511,22,0
511,23,2
512,0,1
512,1,0
512,2,1
512,3,0
512,4,0
512,5,0
512,6,1
512,7,4
512,8,4
512,9,1
512,10,2
512,11,1
512,12,2
512,13,0
512,14,2
512,15,2
512,16,3
512,17,12
512,18,6
512,19,0
512,20,0
512,21,2
512,22,0
512,23,0
513,0,0
513,1,0
513,2,0
513,3,0
513,4,0
513,5,0
513,6,0
513,7,1
513,8,1
513,9,1
513,10,0
513,11,0
513,12,3
513,13,5
513,14,1
513,15,2
513,16,4
513,17,0
513,18,3
513,19,0
513,20,0
513,21,3
513,22,2
513,23,0
514,0,0
514,1,0
514,2,0
514,3,0
514,4,0
514,5,0
514,6,0
514,7,0
514,8,1
514,9,0
514,10,0
514,11,0
514,12,1
514,13,0
514,14,0
514,15,1
514,16,1
514,17,1
514,18,0
514,19,1
514,20,0
514,21,0
514,22,0
514,23,0
515,0,0
515,1,0
515,2,0
515,3,0
515,4,0
515,5,0
515,6,0
515,7,0
515,8,2
515,9,0
515,10,0
515,11,0
515,12,1
515,13,1
515,14,0
515,15,0
515,16,1
515,17,0
515,18,0
515,19,1
515,20,1
515,21,1
515,22,0
515,23,0
516,0,0
516,1,0
516,2,0
516,3,0
516,4,0
516,5,0
516,6,1
516,7,0
516,8,1
516,9,0
516,10,0
516,11,0
516,12,0
516,13,0
516,14,0
516,15,0
516,16,0
516,17,0
516,18,0
516,19,0
516,20,0
516,21,0
516,22,0
516,23,0
517,0,0
517,1,1
517,2,0
517,3,0
517,4,0
517,5,0
517,6,0
517,7,0
517,8,0
517,9,0
517,10,0
517,11,1
517,12,0
517,13,0
517,14,2
517,15,0
517,16,0
517,17,3
517,18,0
517,19,2
517,20,0
517,21,1
517,22,0
517,23,0
518,0,0
518,1,0
518,2,0
518,3,0
518,4,0
518,5,0
518,6,0
518,7,0
518,8,0
518,9,1
518,10,0
518,11,1
518,12,0
518,13,0
518,14,0
518,15,0
518,16,0
518,17,0
518,18,0
518,19,0
518,20,0
518,21,0
518,22,0
518,23,0
523,0,0
523,1,0
523,2,0
523,3,0
523,4,0
523,5,0
523,6,1
523,7,1
523,8,2
523,9,0
523,10,0
523,11,0
523,12,0
523,13,0
523,14,7
523,15,0
523,16,1
523,17,0
523,18,2
523,19,1
523,20,0
523,21,0
523,22,0
523,23,0
524,0,0
524,1,0
524,2,0
524,3,1
524,4,0
524,5,0
524,6,0
524,7,1
524,8,0
524,9,0
524,10,0
524,11,0
524,12,1
524,13,1
524,14,1
524,15,0
524,16,0
524,17,0
524,18,0
524,19,0
524,20,1
524,21,0
524,22,0
524,23,0
525,0,0
525,1,0
525,2,1
525,3,3
525,4,5
525,5,0
525,6,0
525,7,0
525,8,0
525,9,1
525,10,0
525,11,1
525,12,2
525,13,0
525,14,0
525,15,2
525,16,0
525,17,1
525,18,2
525,19,1
525,20,0
525,21,1
525,22,0
525,23,2
526,0,0
526,1,0
526,2,0
526,3,0
526,4,0
526,5,0
526,6,0
526,7,0
526,8,1
526,9,0
526,10,0
526,11,0
526,12,1
526,13,0
526,14,1
526,15,1
526,16,0
526,17,1
526,18,1
526,19,0
526,20,3
526,21,0
526,22,0
526,23,2
527,0,1
527,1,0
527,2,1
527,3,0
527,4,0
527,5,1
527,6,0
527,7,1
527,8,5
527,9,1
527,10,1
527,11,5
527,12,1
527,13,3
527,14,1
527,15,7
527,16,4
527,17,6
527,18,4
527,19,2
527,20,3
527,21,0
527,22,0
527,23,0
528,0,0
528,1,1
528,2,0
528,3,0
528,4,0
528,5,0
528,6,0
528,7,0
528,8,0
528,9,0
528,10,3
528,11,1
528,12,0
528,13,1
528,14,4
528,15,6
528,16,2
528,17,2
528,18,0
528,19,1
528,20,0
528,21,1
528,22,0
528,23,1
529,0,0
529,1,0
529,2,1
529,3,2
529,4,0
529,5,0
529,6,0
529,7,3
529,8,2
529,9,0
529,10,0
529,11,0
529,12,0
529,13,3
529,14,4
529,15,1
529,16,3
529,17,0
529,18,4
529,19,1
529,20,0
529,21,1
529,22,0
529,23,2
530,0,0
530,1,0
530,2,1
530,3,0
530,4,0
530,5,3
530,6,0
530,7,1
530,8,1
530,9,1
530,10,2
530,11,2
530,12,3
530,13,2
530,14,3
530,15,3
530,16,0
530,17,8
530,18,2
530,19,2
530,20,0
530,21,0
530,22,0
530,23,1
531,0,0
531,1,0
531,2,0
531,3,0
531,4,0
531,5,0
531,6,0
531,7,4
531,8,4
531,9,0
531,10,0
531,11,3
531,12,0
531,13,1
531,14,1
531,15,5
531,16,5
531,17,2
531,18,0
531,19,0
531,20,2
531,21,1
531,22,0
531,23,0
532,0,0
532,1,1
532,2,3
532,3,0
532,4,1
532,5,0
532,6,0
532,7,6
532,8,5
532,9,0
532,10,0
532,11,2
532,12,1
532,13,3
532,14,0
532,15,3
532,16,1
532,17,1
532,18,0
532,19,0
532,20,2
532,21,2
532,22,0
532,23,0
533,0,0
533,1,0
533,2,0
533,3,0
533,4,0
533,5,0
533,6,1
533,7,1
533,8,1
533,9,2
533,10,7
533,11,2
533,12,2
533,13,6
533,14,1
533,15,2
533,16,1
533,17,4
533,18,3
533,19,4
533,20,1
533,21,0
533,22,0
533,23,0
534,0,0
534,1,0
534,2,0
534,3,0
534,4,0
534,5,0
534,6,0
534,7,0
534,8,0
534,9,0
534,10,1
534,11,1
534,12,0
534,13,1
534,14,0
534,15,1
534,16,1
534,17,2
534,18,0
534,19,0
534,20,0
534,21,2
534,22,0
534,23,0
535,0,0
535,1,0
535,2,0
535,3,0
535,4,0
535,5,0
535,6,0
535,7,0
535,8,0
535,9,1
535,10,0
535,11,0
535,12,0
535,13,0
535,14,0
535,15,0
535,16,0
535,17,0
535,18,0
535,19,0
535,20,0
535,21,0
535,22,0
535,23,0
537,0,0
537,1,1
537,2,0
537,3,1
537,4,0
537,5,2
537,6,0
537,7,2
537,8,3
537,9,8
537,10,5
537,11,3
537,12,2
537,13,4
537,14,8
537,15,3
537,16,6
537,17,1
537,18,4
537,19,4
537,20,1
537,21,2
537,22,2
537,23,0
538,0,0
538,1,0
538,2,0
538,3,0
538,4,0
538,5,2
538,6,0
538,7,0
538,8,0
538,9,0
538,10,0
538,11,0
538,12,0
538,13,0
538,14,1
538,15,0
538,16,4
538,17,1
538,18,3
538,19,0
538,20,0
538,21,0
538,22,0
538,23,0
539,0,0
539,1,0
539,2,0
539,3,0
539,4,0
539,5,0
539,6,0
539,7,0
539,8,0
539,9,0
539,10,0
539,11,0
539,12,0
539,13,0
539,14,0
539,15,0
539,16,3
539,17,0
539,18,0
539,19,0
539,20,0
539,21,1
539,22,0
539,23,0
540,0,0
540,1,0
540,2,0
540,3,0
540,4,0
540,5,0
540,6,1
540,7,0
540,8,0
540,9,0
540,10,0
540,11,0
540,12,0
540,13,0
540,14,0
540,15,0
540,16,0
540,17,0
540,18,0
540,19,0
540,20,2
540,21,1
540,22,0
540,23,0
541,0,0
541,1,3
541,2,0
541,3,0
541,4,0
541,5,0
541,6,1
541,7,3
541,8,1
541,9,1
541,10,4
541,11,0
541,12,1
541,13,1
541,14,2
541,15,1
541,16,2
541,17,6
541,18,0
541,19,0
541,20,1
541,21,0
541,22,2
541,23,0
542,0,0
542,1,0
542,2,0
542,3,0
542,4,1
542,5,1
542,6,7
542,7,9
542,8,8
542,9,1
542,10,1
542,11,4
542,12,3
542,13,5
542,14,4
542,15,11
542,16,11
542,17,16
542,18,13
542,19,1
542,20,3
542,21,5
542,22,1
542,23,0
543,0,0
543,1,1
543,2,2
543,3,1
543,4,1
543,5,3
543,6,2
543,7,1
543,8,9
543,9,2
543,10,4
543,11,7
543,12,5
543,13,2
543,14,10
543,15,11
543,16,6
543,17,17
543,18,3
543,19,1
543,20,2
543,21,2
543,22,1
543,23,1
544,0,2
544,1,1
544,2,3
544,3,1
544,4,0
544,5,2
544,6,3
544,7,7
544,8,11
544,9,6
544,10,9
544,11,7
544,12,4
544,13,4
544,14,8
544,15,2
544,16,9
544,17,16
544,18,7
544,19,2
544,20,3
544,21,5
544,22,6
544,23,5
545,0,3
545,1,4
545,2,4
545,3,0
545,4,3
545,5,1
545,6,4
545,7,2
545,8,12
545,9,11
545,10,1
545,11,7
545,12,4
545,13,10
545,14,5
545,15,11
545,16,21
545,17,21
545,18,14
545,19,6
545,20,8
545,21,2
545,22,1
545,23,0
546,0,0
546,1,0
546,2,0
546,3,0
546,4,1
546,5,1
546,6,2
546,7,1
546,8,2
546,9,3
546,10,1
546,11,0
546,12,4
546,13,2
546,14,4
546,15,0
546,16,6
546,17,3
546,18,0
546,19,0
546,20,1
546,21,0
546,22,3
546,23,0
547,0,0
547,1,0
547,2,0
547,3,0
547,4,0
547,5,0
547,6,1
547,7,1
547,8,1
547,9,1
547,10,1
547,11,2
547,12,1
547,13,0
547,14,0
547,15,1
547,16,1
547,17,2
547,18,2
547,19,0
547,20,0
547,21,1
547,22,0
547,23,0
548,0,0
548,1,0
548,2,0
548,3,0
548,4,0
548,5,0
548,6,0
548,7,0
548,8,0
548,9,0
548,10,0
548,11,1
548,12,0
548,13,0
548,14,0
548,15,1
548,16,1
548,17,0
548,18,1
548,19,2
548,20,1
548,21,0
548,22,0
548,23,1
549,0,0
549,1,1
549,2,2
549,3,0
549,4,0
549,5,0
549,6,0
549,7,0
549,8,2
549,9,0
549,10,0
549,11,0
549,12,0
549,13,3
549,14,1
549,15,1
549,16,6
549,17,0
549,18,0
549,19,0
549,20,0
549,21,0
549,22,1
549,23,2
550,0,0
550,1,0
550,2,0
550,3,0
550,4,0
550,5,0
550,6,1
550,7,0
550,8,1
550,9,1
550,10,0
550,11,0
550,12,1
550,13,0
550,14,1
550,15,1
550,16,2
550,17,0
550,18,2
550,19,1
550,20,0
550,21,0
550,22,0
550,23,0
551,0,0
551,1,0
551,2,0
551,3,0
551,4,0
551,5,1
551,6,1
551,7,0
551,8,0
551,9,1
551,10,0
551,11,1
551,12,0
551,13,0
551,14,2
551,15,1
551,16,5
551,17,1
551,18,3
551,19,1
551,20,1
551,21,1
551,22,0
551,23,0
552,0,2
552,1,0
552,2,1
552,3,0
552,4,1
552,5,3
552,6,7
552,7,9
552,8,24
552,9,9
552,10,7
552,11,9
552,12,10
552,13,11
552,14,7
552,15,16
552,16,9
552,17,17
552,18,12
552,19,5
552,20,2
552,21,10
552,22,3
552,23,5
553,0,1
553,1,0
553,2,1
553,3,0
553,4,0
553,5,3
553,6,2
553,7,8
553,8,9
553,9,8
553,10,7
553,11,11
553,12,1
553,13,6
553,14,6
553,15,4
553,16,2
553,17,7
553,18,5
553,19,3
553,20,3
553,21,3
553,22,2
553,23,0
554,0,0
554,1,0
554,2,0
554,3,1
554,4,0
554,5,0
554,6,1
554,7,1
554,8,4
554,9,0
554,10,0
554,11,0
554,12,0
554,13,0
554,14,5
554,15,1
554,16,2
554,17,2
554,18,0
554,19,2
554,20,0
554,21,0
554,22,1
554,23,0
555,0,0
555,1,0
555,2,0
555,3,1
555,4,0
555,5,0
555,6,2
555,7,0
555,8,5
555,9,1
555,10,3
555,11,4
555,12,1
555,13,3
555,14,10
555,15,7
555,16,5
555,17,5
555,18,10
555,19,0
555,20,1
555,21,1
555,22,1
555,23,1
556,0,0
556,1,1
556,2,0
556,3,0
556,4,0
556,5,1
556,6,0
556,7,4
556,8,0
556,9,0
556,10,2
556,11,0
556,12,1
556,13,3
556,14,2
556,15,2
556,16,0
556,17,5
556,18,0
556,19,1
556,20,2
556,21,0
556,22,6
556,23,0
557,0,0
557,1,0
557,2,0
557,3,0
557,4,0
557,5,0
557,6,0
